Airport;Improved Passenger Experience;High Quality Terminals
Airport;Cost of Operating;Retire Old Facilities;B072:CTA Surface Access Phase 2, 3
Airport;Cost of Operating;Retire Old Facilities;B073:Air Quality - Vehicles, 4
Airport;Cost of Operating;Inc Airport Op Efficiencies;B008:Crossrail (Contribution), 3
Airport;Cost of Operating;Inc Airport Op Efficiencies;B015:Operational Systems Critical Asset Rep (OSCAR), 3
Airport;Cost of Operating;Inc Airport Op Efficiencies;B026:Security Fixed Post Modernisation, 8
Airport;Cost of Operating;Inc Airport Op Efficiencies;B030:T1 Closure, 8
Airport;Cost of Operating;Inc Airport Op Efficiencies;B043:APOC, 8
Airport;Cost of Operating;Inc Airport Op Efficiencies;B047:Consolidated HAL Engineering, 3
Airport;Cost of Operating;Inc Airport Op Efficiencies;B066:Energy and Utilities Management Supply, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B001:Engineering Asset Replacement, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B003:IT Asset Replacement, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B005:Baggage Standard 3 Hold Baggage Screening, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B008:Crossrail (Contribution), 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B009:Northern Perimeter, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B011:Enabling Wide Body Aircraft - Airfield, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B012:Airfield Efficiency and Resilience, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B014:Wayfinding, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B016:T3 Refurbishment and Enhancement, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B017:T4 Infrastructure, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B018:T5 Security Capacity, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B020:Commercial IT and Telecoms, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B022:T5 Concessions, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B023:eBusiness Development for Heathrow, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B024:Commercial Advertising, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B025:Premium Products & Services, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B026:Security Fixed Post Modernisation, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B027:Surface Water Management Infrastructure, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B028:Metering & Energy Demand Management, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B029:Automation of the Passenger Journey, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B030:T1 Closure, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B034:PCA Additional Infrastructure, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B036:VIP Strategy - Commercial & Facility, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B038:Ops Effciency & Continuous Improvement, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B039:Noise Compliance, 4
Airport;Cost of Operating;Support Reduction in Airline Costs;B041:Commercial BAU Fund, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B043:APOC, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B044:Commercial Systems Replacement & Upgrades, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B045:Enhanced Terminal Facilities for Passengers, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B047:Consolidated HAL Engineering, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B058:Innovation, Research and Trials, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B059:Visitor Centre, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B062:Cargo Centre Southside, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B063:Baggage O & M Strategy, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B064:Back Office IT, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B065:Waste Management Infrastructure, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B066:Energy and Utilities Management Supply, 8
Airport;Cost of Operating;Support Reduction in Airline Costs;B069:Asset Management, 3
Airport;Cost of Operating;Support Reduction in Airline Costs;B073:Air Quality - Vehicles, 8
Airport;ARC;Asset Rep;B004:Baggage Asset Replacement, 1
Airport;ARC;Asset Rep;B005:Baggage Standard 3 Hold Baggage Screening, 1
Airport;ARC;Asset Rep;B006:Improved Baggage Capacity and Resilience, 1
Airport;ARC;Asset Rep;B008:Crossrail (Contribution), 1
Airport;ARC;Asset Rep;B011:Enabling Wide Body Aircraft - Airfield, 4
Airport;ARC;Asset Rep;B012:Airfield Efficiency and Resilience, 4
Airport;ARC;Asset Rep;B014:Wayfinding, 1
Airport;ARC;Asset Rep;B020:Commercial IT and Telecoms, 1
Airport;ARC;Asset Rep;B023:eBusiness Development for Heathrow, 4
Airport;ARC;Asset Rep;B025:Premium Products & Services, 1
Airport;ARC;Asset Rep;B027:Surface Water Management Infrastructure, 1
Airport;ARC;Asset Rep;B028:Metering & Energy Demand Management, 4
Airport;ARC;Asset Rep;B029:Automation of the Passenger Journey, 4
Airport;ARC;Asset Rep;B033:Additional Fuel Infrastructure, 1
Airport;ARC;Asset Rep;B034:PCA Additional Infrastructure, 2
Airport;ARC;Asset Rep;B037:Airline Moves, 1
Airport;ARC;Asset Rep;B043:APOC, 2
Airport;ARC;Asset Rep;B045:Enhanced Terminal Facilities for Passengers, 2
Airport;ARC;Asset Rep;B058:Innovation, Research and Trials, 1
Airport;ARC;Asset Rep;B062:Cargo Centre Southside, 4
Airport;ARC;Asset Rep;B065:Waste Management Infrastructure, 4
Airport;ARC;Asset Rep;B073:Air Quality - Vehicles, 4
